date,code,name,size_category,ticker,pick_type,latest_close,range_high,range_low,range_pct,position_pct,slope,touch_high,touch_low,atr,rsi,rsi_signal
2026-02-27,1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,ETF,1482.T,上タッチ（利確/ブレイク監視）,1646.0,1640.69,1610.0,1.89,117.3,-2.6e-05,66,64,6.29,79.7,割高（様子見）
2026-02-27,3405,クラレ,TOPIX Mid400,3405.T,上タッチ（利確/ブレイク監視）,1845.5,1789.65,1502.76,17.43,119.5,6.6e-05,13,12,44.68,65.0,割高（様子見）
2026-02-27,7458,第一興商,TOPIX Mid400,7458.T,上タッチ（利確/ブレイク監視）,1736.5,1707.53,1581.88,7.64,123.1,0.000219,38,16,27.46,59.0,割高（様子見）
2026-02-27,8086,ニプロ,TOPIX Mid400,8086.T,上タッチ（利確/ブレイク監視）,1590.5,1556.51,1434.15,8.18,127.8,-0.000284,16,15,32.57,81.0,割高（様子見）
2026-02-27,9201,日本航空,TOPIX Mid400,9201.T,上タッチ（利確/ブレイク監視）,3228.0,3143.4,2855.22,9.61,129.4,7e-05,14,14,61.71,60.7,割高（様子見）
2026-02-27,4206,アイカ工業,TOPIX Mid400,4206.T,上タッチ（利確/ブレイク監視）,3973.0,3841.55,3407.8,11.97,130.3,-2.8e-05,10,15,62.07,75.0,割高（様子見）
2026-02-27,6806,ヒロセ電機,TOPIX Mid400,6806.T,上タッチ（利確/ブレイク監視）,23335.0,21408.75,17038.25,22.74,144.1,0.000133,9,22,764.29,75.0,割高（様子見）
2026-02-27,9449,ＧＭＯインターネットグループ,TOPIX Mid400,9449.T,下タッチ（買い候補）,2997.0,4050.0,3047.9,28.24,-5.1,-0.000229,11,8,136.25,25.2,売られすぎ（反発期待）
2026-02-27,7733,オリンパス,TOPIX Large70,7733.T,下タッチ（買い候補）,1528.0,2093.35,1547.0,30.02,-3.5,-0.000251,13,8,71.93,28.8,売られすぎ（反発期待）
2026-02-27,9627,アインホールディングス,TOPIX Mid400,9627.T,下タッチ（買い候補）,6170.0,6996.65,6115.9,13.43,6.1,-0.000201,18,13,148.57,35.3,下落中（様子見）
2026-02-27,8111,ゴールドウイン,TOPIX Mid400,8111.T,下タッチ（買い候補）,2467.0,2974.32,2423.32,20.42,7.9,0.00013,10,17,61.29,31.2,下落中（様子見）
2026-02-27,316A,ｉＦｒｅｅＥＴＦ　ＦＡＮＧ＋,ETF,316A.T,下タッチ（買い候補）,2089.0,2401.05,2059.25,15.33,8.7,-0.00029,18,10,46.5,44.2,下落中（様子見）
2026-02-27,2181,パーソルホールディングス,TOPIX Mid400,2181.T,下タッチ（買い候補）,249.8,292.22,243.52,18.18,12.9,-0.000101,13,7,6.69,33.0,下落中（様子見）
2026-02-27,4527,ロート製薬,TOPIX Mid400,4527.T,下タッチ（買い候補）,2442.0,2659.68,2377.47,11.2,22.9,0.000236,9,10,56.11,30.7,下落中（様子見）
2026-02-27,9432,ＮＴＴ,TOPIX Core30,9432.T,下タッチ（買い候補）,153.3,159.8,151.19,5.54,24.5,-7.8e-05,25,19,1.66,44.6,下落中（様子見）
2026-02-27,9142,九州旅客鉄道,TOPIX Mid400,9142.T,下タッチ（買い候補）,3964.0,4109.26,3892.95,5.41,32.8,4.3e-05,29,29,58.64,36.8,下落中（様子見）
2026-02-27,6406,フジテック,TOPIX Mid400,6406.T,下タッチ（買い候補）|上タッチ（利確/ブレイク監視）,5660.0,5700.05,5634.0,1.17,39.4,2.7e-05,107,104,7.5,42.4,下落中（様子見）
