code,name,size_category,sector_33,sector_17,ticker
4062,イビデン,TOPIX Mid400,電気機器,電機・精密,4062.T
4063,信越化学工業,TOPIX Core30,化学,素材・化学,4063.T
4088,エア・ウォーター,TOPIX Mid400,化学,素材・化学,4088.T
4091,日本酸素ホールディングス,TOPIX Mid400,化学,素材・化学,4091.T
4114,日本触媒,TOPIX Mid400,化学,素材・化学,4114.T
4118,カネカ,TOPIX Mid400,化学,素材・化学,4118.T
4151,協和キリン,TOPIX Mid400,医薬品,医薬品,4151.T
417A,ブルーゾーンホールディングス,TOPIX Mid400,小売業,小売,417A.T
4182,三菱瓦斯化学,TOPIX Mid400,化学,素材・化学,4182.T
4183,三井化学,TOPIX Mid400,化学,素材・化学,4183.T
4186,東京応化工業,TOPIX Mid400,化学,素材・化学,4186.T
4188,三菱ケミカルグループ,TOPIX Large70,化学,素材・化学,4188.T
4194,ビジョナル,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4194.T
4202,ダイセル,TOPIX Mid400,化学,素材・化学,4202.T
4203,住友ベークライト,TOPIX Mid400,化学,素材・化学,4203.T
4204,積水化学工業,TOPIX Mid400,化学,素材・化学,4204.T
4205,日本ゼオン,TOPIX Mid400,化学,素材・化学,4205.T
4206,アイカ工業,TOPIX Mid400,化学,素材・化学,4206.T
4208,ＵＢＥ,TOPIX Mid400,化学,素材・化学,4208.T
4272,日本化薬,TOPIX Mid400,化学,素材・化学,4272.T
4307,野村総合研究所,TOPIX Large70,情報・通信業,情報通信・サービスその他,4307.T
4324,電通グループ,TOPIX Mid400,サービス業,情報通信・サービスその他,4324.T
4385,メルカリ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4385.T
4401,ＡＤＥＫＡ,TOPIX Mid400,化学,素材・化学,4401.T
4403,日油,TOPIX Mid400,化学,素材・化学,4403.T
4452,花王,TOPIX Large70,化学,素材・化学,4452.T
4502,武田薬品工業,TOPIX Core30,医薬品,医薬品,4502.T
4503,アステラス製薬,TOPIX Large70,医薬品,医薬品,4503.T
4506,住友ファーマ,TOPIX Mid400,医薬品,医薬品,4506.T
4507,塩野義製薬,TOPIX Large70,医薬品,医薬品,4507.T
4516,日本新薬,TOPIX Mid400,医薬品,医薬品,4516.T
4519,中外製薬,TOPIX Large70,医薬品,医薬品,4519.T
4523,エーザイ,TOPIX Mid400,医薬品,医薬品,4523.T
4527,ロート製薬,TOPIX Mid400,医薬品,医薬品,4527.T
4528,小野薬品工業,TOPIX Mid400,医薬品,医薬品,4528.T
4530,久光製薬,TOPIX Mid400,医薬品,医薬品,4530.T
4536,参天製薬,TOPIX Mid400,医薬品,医薬品,4536.T
4540,ツムラ,TOPIX Mid400,医薬品,医薬品,4540.T
4543,テルモ,TOPIX Large70,精密機器,電機・精密,4543.T
4544,Ｈ．Ｕ．グループホールディングス,TOPIX Mid400,サービス業,情報通信・サービスその他,4544.T
4568,第一三共,TOPIX Core30,医薬品,医薬品,4568.T
4578,大塚ホールディングス,TOPIX Large70,医薬品,医薬品,4578.T
4587,ペプチドリーム,TOPIX Mid400,医薬品,医薬品,4587.T
4612,日本ペイントホールディングス,TOPIX Mid400,化学,素材・化学,4612.T
4613,関西ペイント,TOPIX Mid400,化学,素材・化学,4613.T
4626,太陽ホールディングス,TOPIX Mid400,化学,素材・化学,4626.T
4631,ＤＩＣ,TOPIX Mid400,化学,素材・化学,4631.T
4661,オリエンタルランド,TOPIX Large70,サービス業,情報通信・サービスその他,4661.T
4665,ダスキン,TOPIX Mid400,サービス業,情報通信・サービスその他,4665.T
4666,パーク２４,TOPIX Mid400,不動産業,不動産,4666.T
4676,フジ・メディア・ホールディングス,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4676.T
4680,ラウンドワン,TOPIX Mid400,サービス業,情報通信・サービスその他,4680.T
4681,リゾートトラスト,TOPIX Mid400,サービス業,情報通信・サービスその他,4681.T
4684,オービック,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4684.T
4689,ＬＩＮＥヤフー,TOPIX Large70,情報・通信業,情報通信・サービスその他,4689.T
4704,トレンドマイクロ,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4704.T
4716,日本オラクル,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4716.T
4732,ユー・エス・エス,TOPIX Mid400,サービス業,情報通信・サービスその他,4732.T
4733,オービックビジネスコンサルタント,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4733.T
4751,サイバーエージェント,TOPIX Mid400,サービス業,情報通信・サービスその他,4751.T
4755,楽天グループ,TOPIX Mid400,サービス業,情報通信・サービスその他,4755.T
4768,大塚商会,TOPIX Mid400,情報・通信業,情報通信・サービスその他,4768.T
4887,サワイグループホールディングス,TOPIX Mid400,医薬品,医薬品,4887.T
4901,富士フイルムホールディングス,TOPIX Large70,化学,素材・化学,4901.T
4902,コニカミノルタ,TOPIX Mid400,電気機器,電機・精密,4902.T
4911,資生堂,TOPIX Mid400,化学,素材・化学,4911.T
4912,ライオン,TOPIX Mid400,化学,素材・化学,4912.T
4922,コーセーホールディングス,TOPIX Mid400,化学,素材・化学,4922.T
4927,ポーラ・オルビスホールディングス,TOPIX Mid400,化学,素材・化学,4927.T
4967,小林製薬,TOPIX Mid400,化学,素材・化学,4967.T
4980,デクセリアルズ,TOPIX Mid400,化学,素材・化学,4980.T
5016,ＪＸ金属,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5016.T
5019,出光興産,TOPIX Mid400,石油・石炭製品,エネルギー資源,5019.T
5020,ＥＮＥＯＳホールディングス,TOPIX Large70,石油・石炭製品,エネルギー資源,5020.T
5021,コスモエネルギーホールディングス,TOPIX Mid400,石油・石炭製品,エネルギー資源,5021.T
5076,インフロニア・ホールディングス,TOPIX Mid400,建設業,建設・資材,5076.T
5101,横浜ゴム,TOPIX Mid400,ゴム製品,自動車・輸送機,5101.T
5105,ＴＯＹＯ　ＴＩＲＥ,TOPIX Mid400,ゴム製品,自動車・輸送機,5105.T
5108,ブリヂストン,TOPIX Large70,ゴム製品,自動車・輸送機,5108.T
5110,住友ゴム工業,TOPIX Mid400,ゴム製品,自動車・輸送機,5110.T
5201,ＡＧＣ,TOPIX Mid400,ガラス・土石製品,建設・資材,5201.T
5214,日本電気硝子,TOPIX Mid400,ガラス・土石製品,建設・資材,5214.T
5232,住友大阪セメント,TOPIX Mid400,ガラス・土石製品,建設・資材,5232.T
5233,太平洋セメント,TOPIX Mid400,ガラス・土石製品,建設・資材,5233.T
5301,東海カーボン,TOPIX Mid400,ガラス・土石製品,建設・資材,5301.T
5332,ＴＯＴＯ,TOPIX Mid400,ガラス・土石製品,建設・資材,5332.T
5333,日本碍子,TOPIX Mid400,ガラス・土石製品,建設・資材,5333.T
5334,日本特殊陶業,TOPIX Mid400,ガラス・土石製品,建設・資材,5334.T
5344,ＭＡＲＵＷＡ,TOPIX Mid400,ガラス・土石製品,建設・資材,5344.T
5393,ニチアス,TOPIX Mid400,ガラス・土石製品,建設・資材,5393.T
5401,日本製鉄,TOPIX Large70,鉄鋼,鉄鋼・非鉄,5401.T
5406,神戸製鋼所,TOPIX Mid400,鉄鋼,鉄鋼・非鉄,5406.T
5411,ＪＦＥホールディングス,TOPIX Mid400,鉄鋼,鉄鋼・非鉄,5411.T
5444,大和工業,TOPIX Mid400,鉄鋼,鉄鋼・非鉄,5444.T
5463,丸一鋼管,TOPIX Mid400,鉄鋼,鉄鋼・非鉄,5463.T
5471,大同特殊鋼,TOPIX Mid400,鉄鋼,鉄鋼・非鉄,5471.T
5631,日本製鋼所,TOPIX Mid400,機械,機械,5631.T
5706,三井金属,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5706.T
5711,三菱マテリアル,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5711.T
5713,住友金属鉱山,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5713.T
5714,ＤＯＷＡホールディングス,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5714.T
5801,古河電気工業,TOPIX Mid400,非鉄金属,鉄鋼・非鉄,5801.T
5802,住友電気工業,TOPIX Large70,非鉄金属,鉄鋼・非鉄,5802.T
5803,フジクラ,TOPIX Large70,非鉄金属,鉄鋼・非鉄,5803.T
5830,いよぎんホールディングス,TOPIX Mid400,銀行業,銀行,5830.T
5831,しずおかフィナンシャルグループ,TOPIX Mid400,銀行業,銀行,5831.T
5832,ちゅうぎんフィナンシャルグループ,TOPIX Mid400,銀行業,銀行,5832.T
5838,楽天銀行,TOPIX Mid400,銀行業,銀行,5838.T
5844,京都フィナンシャルグループ,TOPIX Mid400,銀行業,銀行,5844.T
5901,東洋製罐グループホールディングス,TOPIX Mid400,金属製品,建設・資材,5901.T
5929,三和ホールディングス,TOPIX Mid400,金属製品,建設・資材,5929.T
5938,ＬＩＸＩＬ,TOPIX Mid400,金属製品,建設・資材,5938.T
5947,リンナイ,TOPIX Mid400,金属製品,建設・資材,5947.T
5991,日本発條,TOPIX Mid400,金属製品,建設・資材,5991.T
6005,三浦工業,TOPIX Mid400,機械,機械,6005.T
6098,リクルートホールディングス,TOPIX Core30,サービス業,情報通信・サービスその他,6098.T
6113,アマダ,TOPIX Mid400,機械,機械,6113.T
6134,ＦＵＪＩ,TOPIX Mid400,機械,機械,6134.T
6136,オーエスジー,TOPIX Mid400,機械,機械,6136.T
6141,ＤＭＧ森精機,TOPIX Mid400,機械,機械,6141.T
6146,ディスコ,TOPIX Large70,機械,機械,6146.T
6178,日本郵政,TOPIX Large70,サービス業,情報通信・サービスその他,6178.T
6201,豊田自動織機,TOPIX Large70,輸送用機器,自動車・輸送機,6201.T
6268,ナブテスコ,TOPIX Mid400,機械,機械,6268.T
6269,三井海洋開発,TOPIX Mid400,機械,機械,6269.T
6273,ＳＭＣ,TOPIX Large70,機械,機械,6273.T
6301,小松製作所,TOPIX Large70,機械,機械,6301.T
6302,住友重機械工業,TOPIX Mid400,機械,機械,6302.T
6305,日立建機,TOPIX Mid400,機械,機械,6305.T
6323,ローツェ,TOPIX Mid400,機械,機械,6323.T
6326,クボタ,TOPIX Large70,機械,機械,6326.T
6361,荏原製作所,TOPIX Mid400,機械,機械,6361.T
6367,ダイキン工業,TOPIX Core30,機械,機械,6367.T
6368,オルガノ,TOPIX Mid400,機械,機械,6368.T
6370,栗田工業,TOPIX Mid400,機械,機械,6370.T
6383,ダイフク,TOPIX Mid400,機械,機械,6383.T
6406,フジテック,TOPIX Mid400,機械,機械,6406.T
6417,ＳＡＮＫＹＯ,TOPIX Mid400,機械,機械,6417.T
6436,アマノ,TOPIX Mid400,機械,機械,6436.T
6448,ブラザー工業,TOPIX Mid400,電気機器,電機・精密,6448.T
6457,グローリー,TOPIX Mid400,機械,機械,6457.T
6460,セガサミーホールディングス,TOPIX Mid400,機械,機械,6460.T
6465,ホシザキ,TOPIX Mid400,機械,機械,6465.T
6471,日本精工,TOPIX Mid400,機械,機械,6471.T
6472,ＮＴＮ,TOPIX Mid400,機械,機械,6472.T
6473,ジェイテクト,TOPIX Mid400,機械,機械,6473.T
6479,ミネベアミツミ,TOPIX Mid400,電気機器,電機・精密,6479.T
6481,ＴＨＫ,TOPIX Mid400,機械,機械,6481.T
6501,日立製作所,TOPIX Core30,電気機器,電機・精密,6501.T
6503,三菱電機,TOPIX Core30,電気機器,電機・精密,6503.T
6504,富士電機,TOPIX Mid400,電気機器,電機・精密,6504.T
6506,安川電機,TOPIX Mid400,電気機器,電機・精密,6506.T
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,TOPIX Mid400,電気機器,電機・精密,6525.T
6526,ソシオネクスト,TOPIX Mid400,電気機器,電機・精密,6526.T
6532,ベイカレント,TOPIX Mid400,サービス業,情報通信・サービスその他,6532.T
6544,ジャパンエレベーターサービスホールディングス,TOPIX Mid400,サービス業,情報通信・サービスその他,6544.T
6586,マキタ,TOPIX Mid400,機械,機械,6586.T
6592,マブチモーター,TOPIX Mid400,電気機器,電機・精密,6592.T
6632,ＪＶＣケンウッド,TOPIX Mid400,電気機器,電機・精密,6632.T
6645,オムロン,TOPIX Mid400,電気機器,電機・精密,6645.T
6674,ジーエス・ユアサ　コーポレーション,TOPIX Mid400,電気機器,電機・精密,6674.T
6701,日本電気,TOPIX Large70,電気機器,電機・精密,6701.T
6702,富士通,TOPIX Large70,電気機器,電機・精密,6702.T
6707,サンケン電気,TOPIX Mid400,電気機器,電機・精密,6707.T
6723,ルネサスエレクトロニクス,TOPIX Large70,電気機器,電機・精密,6723.T
6724,セイコーエプソン,TOPIX Mid400,電気機器,電機・精密,6724.T
6728,アルバック,TOPIX Mid400,電気機器,電機・精密,6728.T
6752,パナソニック　ホールディングス,TOPIX Large70,電気機器,電機・精密,6752.T
6753,シャープ,TOPIX Mid400,電気機器,電機・精密,6753.T
6754,アンリツ,TOPIX Mid400,電気機器,電機・精密,6754.T
6758,ソニーグループ,TOPIX Core30,電気機器,電機・精密,6758.T
6762,ＴＤＫ,TOPIX Large70,電気機器,電機・精密,6762.T
6770,アルプスアルパイン,TOPIX Mid400,電気機器,電機・精密,6770.T
6806,ヒロセ電機,TOPIX Mid400,電気機器,電機・精密,6806.T
6841,横河電機,TOPIX Mid400,電気機器,電機・精密,6841.T
6845,アズビル,TOPIX Mid400,電気機器,電機・精密,6845.T
6849,日本光電工業,TOPIX Mid400,電気機器,電機・精密,6849.T
6856,堀場製作所,TOPIX Mid400,電気機器,電機・精密,6856.T
6857,アドバンテスト,TOPIX Core30,電気機器,電機・精密,6857.T
6861,キーエンス,TOPIX Core30,電気機器,電機・精密,6861.T
6869,シスメックス,TOPIX Mid400,電気機器,電機・精密,6869.T
6902,デンソー,TOPIX Large70,輸送用機器,自動車・輸送機,6902.T
6920,レーザーテック,TOPIX Large70,電気機器,電機・精密,6920.T
6923,スタンレー電気,TOPIX Mid400,電気機器,電機・精密,6923.T
6925,ウシオ電機,TOPIX Mid400,電気機器,電機・精密,6925.T
6951,日本電子,TOPIX Mid400,電気機器,電機・精密,6951.T
6952,カシオ計算機,TOPIX Mid400,電気機器,電機・精密,6952.T
6954,ファナック,TOPIX Large70,電気機器,電機・精密,6954.T
6963,ローム,TOPIX Mid400,電気機器,電機・精密,6963.T
6965,浜松ホトニクス,TOPIX Mid400,電気機器,電機・精密,6965.T
6971,京セラ,TOPIX Large70,電気機器,電機・精密,6971.T
6976,太陽誘電,TOPIX Mid400,電気機器,電機・精密,6976.T
6981,村田製作所,TOPIX Large70,電気機器,電機・精密,6981.T
6988,日東電工,TOPIX Mid400,化学,素材・化学,6988.T
7003,三井Ｅ＆Ｓ,TOPIX Mid400,機械,機械,7003.T
7011,三菱重工業,TOPIX Core30,機械,機械,7011.T
7012,川崎重工業,TOPIX Mid400,輸送用機器,自動車・輸送機,7012.T
7013,ＩＨＩ,TOPIX Mid400,機械,機械,7013.T
7164,全国保証,TOPIX Mid400,その他金融業,金融（除く銀行）,7164.T
7167,めぶきフィナンシャルグループ,TOPIX Mid400,銀行業,銀行,7167.T
7180,九州フィナンシャルグループ,TOPIX Mid400,銀行業,銀行,7180.T
7181,かんぽ生命保険,TOPIX Mid400,保険業,金融（除く銀行）,7181.T
7182,ゆうちょ銀行,TOPIX Large70,銀行業,銀行,7182.T
7186,横浜フィナンシャルグループ,TOPIX Mid400,銀行業,銀行,7186.T
7189,西日本フィナンシャルホールディングス,TOPIX Mid400,銀行業,銀行,7189.T
7201,日産自動車,TOPIX Mid400,輸送用機器,自動車・輸送機,7201.T
7202,いすゞ自動車,TOPIX Mid400,輸送用機器,自動車・輸送機,7202.T
7203,トヨタ自動車,TOPIX Core30,輸送用機器,自動車・輸送機,7203.T
7211,三菱自動車工業,TOPIX Mid400,輸送用機器,自動車・輸送機,7211.T
7240,ＮＯＫ,TOPIX Mid400,輸送用機器,自動車・輸送機,7240.T
7259,アイシン,TOPIX Mid400,輸送用機器,自動車・輸送機,7259.T
7261,マツダ,TOPIX Mid400,輸送用機器,自動車・輸送機,7261.T
7267,本田技研工業,TOPIX Core30,輸送用機器,自動車・輸送機,7267.T
7269,スズキ,TOPIX Large70,輸送用機器,自動車・輸送機,7269.T
7270,ＳＵＢＡＲＵ,TOPIX Large70,輸送用機器,自動車・輸送機,7270.T
7272,ヤマハ発動機,TOPIX Mid400,輸送用機器,自動車・輸送機,7272.T
7276,小糸製作所,TOPIX Mid400,電気機器,電機・精密,7276.T
7282,豊田合成,TOPIX Mid400,輸送用機器,自動車・輸送機,7282.T
7309,シマノ,TOPIX Large70,輸送用機器,自動車・輸送機,7309.T
7313,テイ・エス　テック,TOPIX Mid400,輸送用機器,自動車・輸送機,7313.T
7337,ひろぎんホールディングス,TOPIX Mid400,銀行業,銀行,7337.T
7453,良品計画,TOPIX Mid400,小売業,小売,7453.T
7458,第一興商,TOPIX Mid400,卸売業,商社・卸売,7458.T
7459,メディパルホールディングス,TOPIX Mid400,卸売業,商社・卸売,7459.T
7476,アズワン,TOPIX Mid400,卸売業,商社・卸売,7476.T
7532,パン・パシフィック・インターナショナルホールディングス,TOPIX Mid400,小売業,小売,7532.T
7550,ゼンショーホールディングス,TOPIX Mid400,小売業,小売,7550.T
7616,コロワイド,TOPIX Mid400,小売業,小売,7616.T
7649,スギホールディングス,TOPIX Mid400,小売業,小売,7649.T
7701,島津製作所,TOPIX Mid400,精密機器,電機・精密,7701.T
7729,東京精密,TOPIX Mid400,精密機器,電機・精密,7729.T
7731,ニコン,TOPIX Mid400,精密機器,電機・精密,7731.T
7733,オリンパス,TOPIX Large70,精密機器,電機・精密,7733.T
7735,ＳＣＲＥＥＮホールディングス,TOPIX Mid400,電気機器,電機・精密,7735.T
7741,ＨＯＹＡ,TOPIX Core30,精密機器,電機・精密,7741.T
7747,朝日インテック,TOPIX Mid400,精密機器,電機・精密,7747.T
7751,キヤノン,TOPIX Large70,電気機器,電機・精密,7751.T
7752,リコー,TOPIX Mid400,電気機器,電機・精密,7752.T
7832,バンダイナムコホールディングス,TOPIX Large70,その他製品,情報通信・サービスその他,7832.T
7846,パイロットコーポレーション,TOPIX Mid400,その他製品,情報通信・サービスその他,7846.T
7867,タカラトミー,TOPIX Mid400,その他製品,情報通信・サービスその他,7867.T
7911,ＴＯＰＰＡＮホールディングス,TOPIX Mid400,その他製品,情報通信・サービスその他,7911.T
7912,大日本印刷,TOPIX Mid400,その他製品,情報通信・サービスその他,7912.T
7936,アシックス,TOPIX Large70,その他製品,情報通信・サービスその他,7936.T
7951,ヤマハ,TOPIX Mid400,その他製品,情報通信・サービスその他,7951.T
7956,ピジョン,TOPIX Mid400,その他製品,情報通信・サービスその他,7956.T
7974,任天堂,TOPIX Core30,その他製品,情報通信・サービスその他,7974.T
7984,コクヨ,TOPIX Mid400,その他製品,情報通信・サービスその他,7984.T
7988,ニフコ,TOPIX Mid400,化学,素材・化学,7988.T
8001,伊藤忠商事,TOPIX Core30,卸売業,商社・卸売,8001.T
8002,丸紅,TOPIX Large70,卸売業,商社・卸売,8002.T
8012,長瀬産業,TOPIX Mid400,卸売業,商社・卸売,8012.T
8015,豊田通商,TOPIX Large70,卸売業,商社・卸売,8015.T
8020,兼松,TOPIX Mid400,卸売業,商社・卸売,8020.T
8031,三井物産,TOPIX Core30,卸売業,商社・卸売,8031.T
8035,東京エレクトロン,TOPIX Core30,電気機器,電機・精密,8035.T
8053,住友商事,TOPIX Large70,卸売業,商社・卸売,8053.T
